,number,value,datetime_start,datetime_complete,duration,params_learning_rate,params_n_epochs,params_n_iterations,params_segmenter_metric,state
0,0,0.49871340179185264,2023-11-14 08:51:50.989444,2023-11-14 09:14:45.041414,0 days 00:22:54.051970,0.0004113169869827878,2,23,f1,COMPLETE
1,1,0.4949398168861922,2023-11-14 09:14:45.043209,2023-11-14 09:58:36.371145,0 days 00:43:51.327936,0.06569257185634665,3,25,balanced_accuracy,COMPLETE
2,2,0.5564782784246538,2023-11-14 09:58:36.373459,2023-11-14 10:08:24.680965,0 days 00:09:48.307506,1.2292179371906719e-05,2,8,balanced_accuracy,COMPLETE
3,3,0.4625948034091033,2023-11-14 10:08:24.683582,2023-11-14 10:31:48.350648,0 days 00:23:23.667066,0.036930197106719465,4,12,f1,COMPLETE
4,4,0.5472243744339077,2023-11-14 10:31:48.354634,2023-11-14 10:43:44.751877,0 days 00:11:56.397243,2.2608298303619488e-05,2,12,f1,COMPLETE
5,5,0.4641705861169615,2023-11-14 10:43:44.755567,2023-11-14 10:55:12.164632,0 days 00:11:27.409065,0.06816010545566278,1,23,f1,COMPLETE
6,6,0.48175300369937907,2023-11-14 10:55:12.171300,2023-11-14 11:08:33.893323,0 days 00:13:21.722023,0.00014470221321953393,1,27,accuracy,COMPLETE
7,7,0.4768947041042374,2023-11-14 11:08:33.902568,2023-11-14 12:08:20.399735,0 days 00:59:46.497167,5.3606983926094254e-05,4,31,accuracy,COMPLETE
8,8,0.48818708600237903,2023-11-14 12:08:20.402681,2023-11-14 12:41:45.655427,0 days 00:33:25.252746,8.500674868966297e-05,3,23,balanced_accuracy,COMPLETE
9,9,0.5103244322708076,2023-11-14 12:41:45.659420,2023-11-14 13:16:38.789243,0 days 00:34:53.129823,0.004663043424202993,4,18,f1,COMPLETE
10,10,0.4768947041042374,2023-11-14 13:16:38.793914,2023-11-14 13:33:49.787913,0 days 00:17:10.993999,1.2888281085098888e-05,5,7,balanced_accuracy,COMPLETE
11,11,0.4960529043945131,2023-11-14 13:33:49.791946,2023-11-14 13:39:03.982803,0 days 00:05:14.190857,1.111122575723527e-05,2,5,balanced_accuracy,COMPLETE
12,12,0.48818708600237903,2023-11-14 13:39:03.986296,2023-11-14 13:52:52.810943,0 days 00:13:48.824647,2.8080119955828076e-05,2,14,f1,COMPLETE
13,13,0.4949398168861922,2023-11-14 13:52:52.814169,2023-11-14 14:04:50.451260,0 days 00:11:57.637091,0.00023937467487568695,2,12,balanced_accuracy,COMPLETE
14,14,0.5081266300730054,2023-11-14 14:04:50.454971,2023-11-14 14:23:26.528693,0 days 00:18:36.073722,3.081759098411151e-05,1,38,accuracy,COMPLETE
15,15,0.505466132675666,2023-11-14 14:23:26.532403,2023-11-14 14:46:48.017243,0 days 00:23:21.484840,1.1707038773612596e-05,3,16,f1,COMPLETE
16,16,0.5084300009821361,2023-11-14 14:46:48.021816,2023-11-14 14:55:59.508498,0 days 00:09:11.486682,0.0008817130634732925,2,9,balanced_accuracy,COMPLETE
17,17,0.514098017176468,2023-11-14 14:55:59.512124,2023-11-14 15:05:07.532185,0 days 00:09:08.020061,6.929823768000019e-05,1,18,f1,COMPLETE
18,18,0.5032683304778638,2023-11-14 15:05:07.536770,2023-11-14 15:18:29.192135,0 days 00:13:21.655365,3.06216079231076e-05,3,9,balanced_accuracy,COMPLETE
19,19,0.44878597073234605,2023-11-14 15:18:29.195606,2023-11-14 15:23:42.861191,0 days 00:05:13.665585,0.0001692220921820019,2,5,accuracy,COMPLETE
20,20,0.4625948034091033,2023-11-14 15:23:42.864627,2023-11-14 15:50:28.990786,0 days 00:26:46.126159,0.0006202767247934422,5,11,balanced_accuracy,COMPLETE
21,21,0.5216168141689492,2023-11-14 15:50:28.994131,2023-11-14 16:00:02.434898,0 days 00:09:33.440767,6.22051627137438e-05,1,19,f1,COMPLETE
22,22,0.4900815172910506,2023-11-14 16:00:02.438372,2023-11-14 16:09:37.195408,0 days 00:09:34.757036,2.4672907182581802e-05,1,19,f1,COMPLETE
23,23,0.4520684876196296,2023-11-14 16:09:37.200538,2023-11-14 16:24:25.602276,0 days 00:14:48.401738,6.524880923212578e-05,2,15,f1,COMPLETE
24,24,0.3983521939827799,2023-11-14 16:24:25.605619,2023-11-14 16:34:30.425859,0 days 00:10:04.820240,1.0165955790378534e-05,1,20,f1,COMPLETE
25,25,0.42805198773421216,2023-11-14 16:34:30.435664,2023-11-14 17:03:39.447009,0 days 00:29:09.011345,0.0001213409273692713,2,30,f1,COMPLETE
26,26,0.5299453277606208,2023-11-14 17:03:39.451423,2023-11-14 17:08:26.067327,0 days 00:04:46.615904,4.054364230417113e-05,1,9,f1,COMPLETE
27,27,0.45882121850344293,2023-11-14 17:08:26.072722,2023-11-14 17:16:34.042060,0 days 00:08:07.969338,2.241568884143379e-05,2,8,f1,COMPLETE
28,28,0.4971376190839944,2023-11-14 17:16:34.049149,2023-11-14 17:22:20.831223,0 days 00:05:46.782074,0.0002992354222999433,1,11,accuracy,COMPLETE
29,29,0.4472101880244879,2023-11-14 17:22:20.836961,2023-11-14 17:29:34.339356,0 days 00:07:13.502395,0.00041681994802817324,2,7,balanced_accuracy,COMPLETE
30,30,0.49760031428353174,2023-11-14 17:29:34.345578,2023-11-14 17:50:04.977653,0 days 00:20:30.632075,4.4046671611116355e-05,3,14,f1,COMPLETE
31,31,0.45394764123661835,2023-11-14 17:50:04.981445,2023-11-14 17:55:21.119658,0 days 00:05:16.138213,1.971781284656309e-05,1,10,f1,COMPLETE
32,32,0.5167585145738075,2023-11-14 17:55:21.122925,2023-11-14 18:05:53.987694,0 days 00:10:32.864769,4.699015872551441e-05,1,21,f1,COMPLETE
33,33,0.45584207252528997,2023-11-14 18:05:53.991119,2023-11-14 18:12:34.164638,0 days 00:06:40.173519,0.00011617548214442476,1,13,f1,COMPLETE
34,34,0.4938551021967109,2023-11-14 18:12:34.167873,2023-11-14 18:29:15.579856,0 days 00:16:41.411983,1.6242602981679485e-05,2,17,f1,COMPLETE
35,35,0.45660813863395794,2023-11-14 18:29:15.583557,2023-11-14 18:32:36.067842,0 days 00:03:20.484285,4.000455630591098e-05,1,6,f1,COMPLETE
36,36,0.505466132675666,2023-11-14 18:32:36.075409,2023-11-14 19:08:53.164267,0 days 00:36:17.088858,1.9625370400514167e-05,3,25,f1,COMPLETE
37,37,0.49979811648133393,2023-11-14 19:08:53.167888,2023-11-14 19:15:05.986379,0 days 00:06:12.818491,8.345547091555799e-05,1,12,balanced_accuracy,COMPLETE
38,38,0.4355991575455329,2023-11-14 19:15:05.990232,2023-11-14 19:52:47.914666,0 days 00:37:41.924434,4.615520858977813e-05,2,39,accuracy,COMPLETE
39,39,0.48283771838886036,2023-11-14 19:52:47.918085,2023-11-14 20:44:46.875792,0 days 00:51:58.957707,1.6816036529757097e-05,4,27,f1,COMPLETE
40,40,0.44154217183015587,2023-11-14 20:44:46.884058,2023-11-14 20:55:16.061092,0 days 00:10:29.177034,7.326335855370502e-05,1,21,balanced_accuracy,COMPLETE
41,41,0.49871340179185264,2023-11-14 20:55:16.068391,2023-11-14 21:06:14.483728,0 days 00:10:58.415337,4.2073300706840954e-05,1,22,f1,COMPLETE
42,42,0.46794417102262187,2023-11-14 21:06:14.490471,2023-11-14 21:13:51.677004,0 days 00:07:37.186533,3.505306580985066e-05,1,15,f1,COMPLETE
43,43,0.4795552015015769,2023-11-14 21:13:51.683880,2023-11-14 21:25:46.789962,0 days 00:11:55.106082,1.5046839682907452e-05,1,24,f1,COMPLETE
44,44,0.5388958608422362,2023-11-14 21:25:46.794254,2023-11-14 21:33:52.977023,0 days 00:08:06.182769,5.624157769422756e-05,2,8,f1,COMPLETE
45,45,0.46934753429291665,2023-11-14 21:33:52.985071,2023-11-14 21:45:49.814322,0 days 00:11:56.829251,0.0001003966865679907,3,8,f1,COMPLETE
46,46,0.45738948241430866,2023-11-14 21:45:49.821463,2023-11-14 21:55:50.752714,0 days 00:10:00.931251,0.00017648600187898216,2,10,f1,COMPLETE
47,47,0.5324617785392364,2023-11-14 21:55:50.760436,2023-11-14 22:01:05.348497,0 days 00:05:14.588061,2.6134415736224588e-05,2,5,balanced_accuracy,COMPLETE
48,48,0.4250728417560593,2023-11-14 22:01:05.356660,2023-11-14 22:10:09.131526,0 days 00:09:03.774866,2.5949865842463433e-05,3,6,balanced_accuracy,COMPLETE
49,49,0.5294826325610834,2023-11-14 22:10:09.136341,2023-11-14 22:15:24.917554,0 days 00:05:15.781213,1.0017447926914678e-05,2,5,balanced_accuracy,COMPLETE
50,50,0.5084300009821361,2023-11-14 22:15:24.921258,2023-11-14 22:22:33.200175,0 days 00:07:08.278917,1.519511957474091e-05,2,7,balanced_accuracy,COMPLETE
51,51,0.470141973220424,2023-11-14 22:22:33.203970,2023-11-14 22:27:46.822917,0 days 00:05:13.618947,1.0230715961353873e-05,2,5,balanced_accuracy,COMPLETE
52,52,0.4453157567358163,2023-11-14 22:27:46.827373,2023-11-14 22:36:49.260106,0 days 00:09:02.432733,2.87589336043483e-05,2,9,balanced_accuracy,COMPLETE
53,53,0.4833287864072372,2023-11-14 22:36:49.264794,2023-11-14 22:43:58.371582,0 days 00:07:09.106788,1.0080074225247468e-05,2,7,balanced_accuracy,COMPLETE
54,54,0.48175300369937907,2023-11-14 22:43:58.375886,2023-11-14 22:53:58.214633,0 days 00:09:59.838747,2.0469059725506198e-05,2,10,balanced_accuracy,COMPLETE
55,55,0.5516199788295121,2023-11-14 22:53:58.218420,2023-11-14 23:03:58.211470,0 days 00:09:59.993050,1.378650303918656e-05,4,5,balanced_accuracy,COMPLETE
56,56,0.47312111919857697,2023-11-14 23:03:58.214963,2023-11-14 23:19:48.254754,0 days 00:15:50.039791,3.1741776816995874e-05,4,8,balanced_accuracy,COMPLETE
57,57,0.46794417102262187,2023-11-14 23:19:48.258405,2023-11-14 23:31:46.058924,0 days 00:11:57.800519,5.584781412714044e-05,4,6,accuracy,COMPLETE
58,58,0.4922793194888528,2023-11-14 23:31:46.067058,2023-11-15 00:58:15.416651,0 days 01:26:29.349593,1.44598632123053e-05,5,36,balanced_accuracy,COMPLETE
59,59,0.5494221766317099,2023-11-15 00:58:15.422470,2023-11-15 01:21:43.480638,0 days 00:23:28.058168,2.4429290992896774e-05,4,12,balanced_accuracy,COMPLETE
60,60,0.48850573458319235,2023-11-15 01:21:43.485745,2023-11-15 01:47:02.415542,0 days 00:25:18.929797,2.3600023110718777e-05,4,13,balanced_accuracy,COMPLETE
61,61,0.4916572999989087,2023-11-15 01:47:02.425246,2023-11-15 02:04:40.569017,0 days 00:17:38.143771,3.212603160654342e-05,4,9,balanced_accuracy,COMPLETE
62,62,0.470141973220424,2023-11-15 02:04:40.573069,2023-11-15 02:20:53.522089,0 days 00:16:12.949020,1.4304744241369972e-05,3,11,balanced_accuracy,COMPLETE
63,63,0.46934753429291665,2023-11-15 02:20:53.527846,2023-11-15 02:36:37.389546,0 days 00:15:43.861700,6.253514238894818e-05,4,8,balanced_accuracy,COMPLETE
64,64,0.4949398168861922,2023-11-15 02:36:37.395004,2023-11-15 02:44:15.023183,0 days 00:07:37.628179,2.2269238571077542e-05,3,5,balanced_accuracy,COMPLETE
65,65,0.5133035782489606,2023-11-15 02:44:15.027142,2023-11-15 03:15:44.065350,0 days 00:31:29.038208,3.662438879162118e-05,5,13,accuracy,COMPLETE
66,66,0.45017405633095803,2023-11-15 03:15:44.069850,2023-11-15 03:37:11.059421,0 days 00:21:26.989571,5.234170157107159e-05,4,11,balanced_accuracy,COMPLETE
67,67,0.5151827318659492,2023-11-15 03:37:11.063186,2023-11-15 03:46:13.963519,0 days 00:09:02.900333,1.3400009296723761e-05,3,6,balanced_accuracy,COMPLETE
68,68,0.48630793238539016,2023-11-15 03:46:13.972426,2023-11-15 04:03:23.868046,0 days 00:17:09.895620,2.2943194556552455e-05,5,7,balanced_accuracy,COMPLETE
69,69,0.519419011971147,2023-11-15 04:03:23.876380,2023-11-15 04:18:12.378923,0 days 00:14:48.502543,8.988664071768656e-05,3,10,f1,COMPLETE
70,70,0.505466132675666,2023-11-15 04:18:12.384133,2023-11-15 04:33:56.534619,0 days 00:15:44.150486,1.9954218174976806e-05,2,16,accuracy,COMPLETE
71,71,0.47500027281556567,2023-11-15 04:33:56.539805,2023-11-15 04:39:11.081367,0 days 00:05:14.541562,1.1895671350978282e-05,2,5,balanced_accuracy,COMPLETE
72,72,0.48927180069186027,2023-11-15 04:39:11.086134,2023-11-15 04:47:17.749342,0 days 00:08:06.663208,1.6881416936894288e-05,2,8,balanced_accuracy,COMPLETE
73,73,0.5340375612470944,2023-11-15 04:47:17.757351,2023-11-15 04:53:30.314502,0 days 00:06:12.557151,2.805476975846176e-05,2,6,balanced_accuracy,COMPLETE
