dgst;cpe_matches;verified_cpe_matches
6d63f645e797669e;{'cpe:2.3:o:redhat:enterprise_linux_for_real_time_tus:8.2:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_for_ibm_z_systems_eus:8.2:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_for_real_time_for_nfv_tus:8.2:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_server_aus:8.2:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_for_power_little_endian_eus:8.2:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_for_real_time_for_nfv_eus:8.2:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_server_for_power_little_endian_update_services_for_sap_solutions:8.2:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_tus:8.2:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_server_tus:8.2:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_aus:8.2:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_server_update_services_for_sap_solutions:8.2:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_for_real_time_eus:8.2:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_for_ibm_z_systems_eus_s390x:8.2:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_eus:8.2:*:*:*:*:*:*:*'};{'cpe:2.3:o:redhat:enterprise_linux_for_real_time_tus:8.2:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_for_ibm_z_systems_eus:8.2:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_for_real_time_for_nfv_tus:8.2:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_server_aus:8.2:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_for_power_little_endian_eus:8.2:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_for_real_time_for_nfv_eus:8.2:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_server_for_power_little_endian_update_services_for_sap_solutions:8.2:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_tus:8.2:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_server_tus:8.2:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_aus:8.2:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_server_update_services_for_sap_solutions:8.2:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_for_real_time_eus:8.2:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_for_ibm_z_systems_eus_s390x:8.2:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_eus:8.2:*:*:*:*:*:*:*'}
8f85d66508aa4148;{'cpe:2.3:o:redhat:enterprise_linux_eus:8.1:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_for_ibm_z_systems_eus:8.1:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_server_update_services_for_sap_solutions:8.1:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_server_for_power_little_endian_update_services_for_sap_solutions:8.1:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_for_ibm_z_systems_eus_s390x:8.1:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux:8.1:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_for_power_little_endian_eus:8.1:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_server_eus:8.1:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_server:8.1:*:*:*:*:*:*:*'};{'cpe:2.3:o:redhat:enterprise_linux_eus:8.1:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_for_ibm_z_systems_eus:8.1:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_server_update_services_for_sap_solutions:8.1:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_server_for_power_little_endian_update_services_for_sap_solutions:8.1:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_for_ibm_z_systems_eus_s390x:8.1:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux:8.1:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_for_power_little_endian_eus:8.1:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_server_eus:8.1:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_server:8.1:*:*:*:*:*:*:*'}
e3231fac88242d81;{'cpe:2.3:a:redhat:linux:7.1:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux:7.1:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:linux:7.1:*:*:*:*:*:*:*'};{'cpe:2.3:a:redhat:linux:7.1:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux:7.1:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:linux:7.1:*:*:*:*:*:*:*'}
f0dca1485a2b2746;{'cpe:2.3:h:veritas:netbackup_appliance:3.2:maintenance_release3:*:*:*:*:*:*'};{'cpe:2.3:h:veritas:netbackup_appliance:3.2:maintenance_release3:*:*:*:*:*:*'}
fc0cf7f2abf128e4;{'cpe:2.3:a:dell:emc_avamar:18.1:*:*:*:*:*:*:*', 'cpe:2.3:a:dell:emc_avamar_server:18.1:*:*:*:*:*:*:*'};{'cpe:2.3:a:dell:emc_avamar:18.1:*:*:*:*:*:*:*', 'cpe:2.3:a:dell:emc_avamar_server:18.1:*:*:*:*:*:*:*'}
91cc0d74e99141f0;{'cpe:2.3:a:rsa:archer:6.5:*:*:*:*:*:*:*'};{'cpe:2.3:a:rsa:archer:6.5:*:*:*:*:*:*:*'}
3357c28c91cc2ed1;{'cpe:2.3:h:st:st33tphf2espi:-:*:*:*:*:*:*:*'};{'cpe:2.3:h:st:st33tphf2espi:-:*:*:*:*:*:*:*'}
1172a88e009dc248;{'cpe:2.3:a:citrix:xenapp:7.6:*:*:*:*:*:*:*', 'cpe:2.3:a:citrix:xenapp:7.6.0.0:*:*:*:*:*:*:*'};{'cpe:2.3:a:citrix:xenapp:7.6:*:*:*:*:*:*:*', 'cpe:2.3:a:citrix:xenapp:7.6.0.0:*:*:*:*:*:*:*'}
482919a6159cf398;{'cpe:2.3:a:hp:p9000_command_view_advanced_edition_software:-:*:*:*:*:*:*:*', 'cpe:2.3:h:hp:9000:-:*:*:*:*:*:*:*'};{'cpe:2.3:a:hp:p9000_command_view_advanced_edition_software:-:*:*:*:*:*:*:*'}
ab9820cc7e3798c7;{'cpe:2.3:h:cisco:adaptive_security_appliance_5520:-:*:*:*:*:*:*:*', 'cpe:2.3:h:cisco:adaptive_security_appliance_5540:-:*:*:*:*:*:*:*', 'cpe:2.3:h:cisco:adaptive_security_appliance_5510:-:*:*:*:*:*:*:*', 'cpe:2.3:h:cisco:adaptive_security_appliance_5550:-:*:*:*:*:*:*:*', 'cpe:2.3:h:cisco:adaptive_security_appliance_5505:-:*:*:*:*:*:*:*'};
5cc6ace5ef0d7525;{'cpe:2.3:a:ibm:tivoli_identity_manager:5.0.0:*:*:*:*:*:*:*', 'cpe:2.3:a:ibm:tivoli_identity_manager:5.0.0.11:*:*:*:*:*:*:*', 'cpe:2.3:a:ibm:tivoli_identity_manager:5.0.0.14:*:*:*:*:*:*:*', 'cpe:2.3:a:ibm:tivoli_identity_manager:5.0.0.10:*:*:*:*:*:*:*', 'cpe:2.3:a:ibm:tivoli_identity_manager:5.0.0.12:*:*:*:*:*:*:*', 'cpe:2.3:a:ibm:tivoli_identity_manager:5.0.0.13:*:*:*:*:*:*:*', 'cpe:2.3:a:ibm:tivoli_identity_manager:5.0.0.15:*:*:*:*:*:*:*', 'cpe:2.3:a:ibm:tivoli_identity_manager:5.0.0.6:*:*:*:*:*:*:*'};{'cpe:2.3:a:ibm:tivoli_identity_manager:5.0.0:*:*:*:*:*:*:*', 'cpe:2.3:a:ibm:tivoli_identity_manager:5.0.0.11:*:*:*:*:*:*:*', 'cpe:2.3:a:ibm:tivoli_identity_manager:5.0.0.14:*:*:*:*:*:*:*', 'cpe:2.3:a:ibm:tivoli_identity_manager:5.0.0.10:*:*:*:*:*:*:*', 'cpe:2.3:a:ibm:tivoli_identity_manager:5.0.0.12:*:*:*:*:*:*:*', 'cpe:2.3:a:ibm:tivoli_identity_manager:5.0.0.13:*:*:*:*:*:*:*', 'cpe:2.3:a:ibm:tivoli_identity_manager:5.0.0.15:*:*:*:*:*:*:*', 'cpe:2.3:a:ibm:tivoli_identity_manager:5.0.0.6:*:*:*:*:*:*:*'}
11a73a5b4bff867e;{'cpe:2.3:a:ca:etrust_admin:8.0:*:*:*:*:*:*:*'};{'cpe:2.3:a:ca:etrust_admin:8.0:*:*:*:*:*:*:*'}
e569fda0ef20eb24;{'cpe:2.3:o:sonicwall:sonicos:6.2.5.0:*:*:*:*:*:*:*', 'cpe:2.3:o:sonicwall:sonicos:6.2.5.3:*:*:*:*:*:*:*'};{'cpe:2.3:o:sonicwall:sonicos:6.2.5.0:*:*:*:*:*:*:*', 'cpe:2.3:o:sonicwall:sonicos:6.2.5.3:*:*:*:*:*:*:*'}
d6fa68f33a900972;{'cpe:2.3:a:checkpoint:vpn-1:-:*:*:*:*:*:*:*'};{'cpe:2.3:a:checkpoint:vpn-1:-:*:*:*:*:*:*:*'}
63437f397537984b;{'cpe:2.3:h:securecomputing:sidewinder_g2:-:*:*:*:*:*:*:*'};{'cpe:2.3:h:securecomputing:sidewinder_g2:-:*:*:*:*:*:*:*'}
7b7287c13709fe29;{'cpe:2.3:h:securecomputing:sidewinder_g2:-:*:*:*:*:*:*:*'};{'cpe:2.3:h:securecomputing:sidewinder_g2:-:*:*:*:*:*:*:*'}
bb2ddf62a9393e92;{'cpe:2.3:a:checkpoint:vpn-1_firewall_1:-:*:*:*:*:*:*:*', 'cpe:2.3:a:checkpoint:vpn-1_firewall-1_next_generation:-:*:*:*:*:*:*:*', 'cpe:2.3:a:checkpoint:vpn-1:-:*:*:*:*:*:*:*', 'cpe:2.3:a:checkpoint:firewall-1:-:*:*:*:*:*:*:*', 'cpe:2.3:a:checkpoint:vpn-1_firewall-1:-:*:*:*:*:*:*:*'};{'cpe:2.3:a:checkpoint:vpn-1_firewall_1:-:*:*:*:*:*:*:*', 'cpe:2.3:a:checkpoint:vpn-1_firewall-1_next_generation:-:*:*:*:*:*:*:*', 'cpe:2.3:a:checkpoint:vpn-1:-:*:*:*:*:*:*:*', 'cpe:2.3:a:checkpoint:firewall-1:-:*:*:*:*:*:*:*', 'cpe:2.3:a:checkpoint:vpn-1_firewall-1:-:*:*:*:*:*:*:*'}
a426b267ebe7c611;{'cpe:2.3:h:symantec:gateway_security_400:-:*:*:*:*:*:*:*'};
c10773ac43ca7c2b;{'cpe:2.3:o:cisco:pix_firewall:6.2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:pix_firewall:6.2\\(1\\):*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:pix_firewall:6.2\\(3.100\\):*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:pix_firewall:6.2\\(3\\):*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:pix_firewall:6.2\\(2\\):*:*:*:*:*:*:*'};{'cpe:2.3:o:cisco:pix_firewall:6.2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:pix_firewall_software:6.2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:pix_firewall_software:6.2\\(3\\):*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:pix_firewall_software:6.2\\(2\\):*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:pix_firewall:6.2\\(1\\):*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:pix_firewall:6.2\\(3.100\\):*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:pix_firewall_software:6.2\\(1\\):*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:pix_firewall:6.2\\(3\\):*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:pix_firewall:6.2\\(2\\):*:*:*:*:*:*:*'}
2333fd1226ed1abf;{'cpe:2.3:a:symantec:data_loss_prevention:14.5:*:*:*:*:*:*:*', 'cpe:2.3:a:symantec:data_loss_prevention:14.5:mp1:*:*:*:*:*:*'};{'cpe:2.3:a:symantec:data_loss_prevention:14.5:*:*:*:*:*:*:*', 'cpe:2.3:a:symantec:data_loss_prevention:14.5:mp1:*:*:*:*:*:*'}
172856c5954d49f3;{'cpe:2.3:a:cisco:anyconnect_secure_mobility_client:4.1.06013:*:*:*:*:*:*:*', 'cpe:2.3:a:cisco:anyconnect_secure_mobility_client:4.1.02011:*:*:*:*:*:*:*', 'cpe:2.3:a:cisco:anyconnect_secure_mobility_client:4.1.00028:*:*:*:*:*:*:*', 'cpe:2.3:a:cisco:anyconnect_secure_mobility_client:4.1.08005:*:*:*:*:*:*:*', 'cpe:2.3:a:cisco:anyconnect_secure_mobility_client:4.1.06020:*:*:*:*:*:*:*', 'cpe:2.3:a:cisco:anyconnect_secure_mobility_client:4.1.04011:*:*:*:*:*:*:*'};{'cpe:2.3:a:cisco:anyconnect_secure_mobility_client:4.1.06013:*:*:*:*:*:*:*', 'cpe:2.3:a:cisco:anyconnect_secure_mobility_client:4.1.02011:*:*:*:*:*:*:*', 'cpe:2.3:a:cisco:anyconnect_secure_mobility_client:4.1.00028:*:*:*:*:*:*:*', 'cpe:2.3:a:cisco:anyconnect_secure_mobility_client:4.1.08005:*:*:*:*:*:*:*', 'cpe:2.3:a:cisco:anyconnect_secure_mobility_client:4.1.06020:*:*:*:*:*:*:*', 'cpe:2.3:a:cisco:anyconnect_secure_mobility_client:4.1.04011:*:*:*:*:*:*:*'}
c93ceefca0a81f36;{'cpe:2.3:h:samsung:galaxy_note_4:-:*:*:*:*:*:*:*'};{'cpe:2.3:h:samsung:galaxy_note_4:-:*:*:*:*:*:*:*'}
01799fe195178ed7;{'cpe:2.3:a:emc:networker:8.0.1.4:*:*:*:*:*:*:*', 'cpe:2.3:a:emc:networker:8.0:*:*:*:*:*:*:*'};{'cpe:2.3:a:emc:networker:8.0.1.4:*:*:*:*:*:*:*', 'cpe:2.3:a:emc:networker:8.0:*:*:*:*:*:*:*'}
c896595602779acc;{'cpe:2.3:o:juniper:junos:11.2:*:*:*:*:*:*:*'};{'cpe:2.3:o:juniper:junos:11.2:*:*:*:*:*:*:*'}
26b7973a845a68d6;{'cpe:2.3:o:cisco:asyncos:7.1.5:hot_patch6:*:*:*:*:*:*', 'cpe:2.3:o:cisco:asyncos:7.1.5:hot_patch5:*:*:*:*:*:*', 'cpe:2.3:o:cisco:asyncos:7.3.2:-:*:*:*:*:*:*', 'cpe:2.3:o:cisco:asyncos:7.1.5-102:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:asyncos:7.3.2:hot_patch:*:*:*:*:*:*', 'cpe:2.3:o:cisco:asyncos:7.1.3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:asyncos:7.1.1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:email_security_appliance_firmware:7.1.1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:asyncos:7.1.2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:asyncos:7.3.1:build47:*:*:*:*:*:*', 'cpe:2.3:a:cisco:email_security_appliance:7.1.3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:asyncos:7.3.1:hot_patch2:*:*:*:*:*:*', 'cpe:2.3:o:cisco:email_security_appliance_firmware:7.3.1:*:*:*:*:*:*:*', 'cpe:2.3:a:cisco:email_security_appliance:7.1.2:*:*:*:*:*:*:*', 'cpe:2.3:a:cisco:email_security_appliance:7.1.0:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:email_security_appliance_firmware:7.1.3:*:*:*:*:*:*:*', 'cpe:2.3:a:cisco:email_security_appliance:7.1.1:*:*:*:*:*:*:*', 'cpe:2.3:a:cisco:email_security_appliance:7.3.2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:asyncos:7.1.5:-:*:*:*:*:*:*', 'cpe:2.3:o:cisco:asyncos:7.3.2:hot_patch2:*:*:*:*:*:*', 'cpe:2.3:a:cisco:email_security_appliance:7.1.5:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:asyncos:7.1.5:hot_patch:*:*:*:*:*:*', 'cpe:2.3:o:cisco:asyncos:7.3.1:build101:*:*:*:*:*:*', 'cpe:2.3:a:cisco:email_security_appliance:7.3.1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:asyncos:7.1.5:hot_patch4:*:*:*:*:*:*', 'cpe:2.3:a:cisco:email_security_appliance:7.3.0:*:*:*:*:*:*:*', 'cpe:2.3:a:cisco:email_security_appliance:7.1.4:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:asyncos:7.1.4:*:*:*:*:*:*:*'};{'cpe:2.3:o:cisco:asyncos:7.1.5:hot_patch6:*:*:*:*:*:*', 'cpe:2.3:o:cisco:asyncos:7.1.5:hot_patch5:*:*:*:*:*:*', 'cpe:2.3:o:cisco:asyncos:7.3.2:-:*:*:*:*:*:*', 'cpe:2.3:o:cisco:asyncos:7.1.5-102:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:asyncos:7.3.2:hot_patch:*:*:*:*:*:*', 'cpe:2.3:o:cisco:asyncos:7.1.3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:asyncos:7.1.1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:email_security_appliance_firmware:7.1.1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:asyncos:7.1.2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:asyncos:7.3.1:build47:*:*:*:*:*:*', 'cpe:2.3:a:cisco:email_security_appliance:7.1.3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:asyncos:7.3.1:hot_patch2:*:*:*:*:*:*', 'cpe:2.3:o:cisco:email_security_appliance_firmware:7.3.1:*:*:*:*:*:*:*', 'cpe:2.3:a:cisco:email_security_appliance:7.1.2:*:*:*:*:*:*:*', 'cpe:2.3:a:cisco:email_security_appliance:7.1.0:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:email_security_appliance_firmware:7.1.3:*:*:*:*:*:*:*', 'cpe:2.3:a:cisco:email_security_appliance:7.1.1:*:*:*:*:*:*:*', 'cpe:2.3:a:cisco:email_security_appliance:7.3.2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:asyncos:7.1.5:-:*:*:*:*:*:*', 'cpe:2.3:o:cisco:asyncos:7.3.2:hot_patch2:*:*:*:*:*:*', 'cpe:2.3:a:cisco:email_security_appliance:7.1.5:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:asyncos:7.1.5:hot_patch:*:*:*:*:*:*', 'cpe:2.3:o:cisco:asyncos:7.3.1:build101:*:*:*:*:*:*', 'cpe:2.3:a:cisco:email_security_appliance:7.3.1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:asyncos:7.1.5:hot_patch4:*:*:*:*:*:*', 'cpe:2.3:a:cisco:email_security_appliance:7.3.0:*:*:*:*:*:*:*', 'cpe:2.3:a:cisco:email_security_appliance:7.1.4:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:asyncos:7.1.4:*:*:*:*:*:*:*'}
c96ac4c4015414ad;{'cpe:2.3:a:infineon:rsa_library:1.02.013:*:*:*:*:*:*:*'};{'cpe:2.3:a:infineon:rsa_library:1.02.013:*:*:*:*:*:*:*'}
d3323745a51a604d;{'cpe:2.3:a:infineon:rsa_library:1.02.013:*:*:*:*:*:*:*'};{'cpe:2.3:a:infineon:rsa_library:1.02.013:*:*:*:*:*:*:*'}
dbe20d7c305b24eb;{'cpe:2.3:h:nxp:j3e082_m65:-:*:*:*:*:*:*:*', 'cpe:2.3:h:nxp:j3e120_m65:-:*:*:*:*:*:*:*', 'cpe:2.3:h:nxp:j2e120_m65:-:*:*:*:*:*:*:*', 'cpe:2.3:h:nxp:j2e082_m65:-:*:*:*:*:*:*:*', 'cpe:2.3:h:nxp:j2e145_m64:-:*:*:*:*:*:*:*', 'cpe:2.3:h:nxp:j3e145_m64:-:*:*:*:*:*:*:*'};{'cpe:2.3:h:nxp:j3e082_m65:-:*:*:*:*:*:*:*', 'cpe:2.3:h:nxp:j3e120_m65:-:*:*:*:*:*:*:*', 'cpe:2.3:h:nxp:j2e120_m65:-:*:*:*:*:*:*:*', 'cpe:2.3:h:nxp:j2e082_m65:-:*:*:*:*:*:*:*', 'cpe:2.3:h:nxp:j2e145_m64:-:*:*:*:*:*:*:*', 'cpe:2.3:h:nxp:j3e145_m64:-:*:*:*:*:*:*:*'}
b24a14935edd51ad;{'cpe:2.3:h:nxp:j2d145_m59:-:*:*:*:*:*:*:*', 'cpe:2.3:h:nxp:j2d082_m60:-:*:*:*:*:*:*:*', 'cpe:2.3:h:nxp:j3d145_m59:-:*:*:*:*:*:*:*', 'cpe:2.3:h:nxp:j2d120_m60:-:*:*:*:*:*:*:*', 'cpe:2.3:h:nxp:j3d082_m60:-:*:*:*:*:*:*:*', 'cpe:2.3:h:nxp:j3d120_m60:-:*:*:*:*:*:*:*'};{'cpe:2.3:h:nxp:j2d145_m59:-:*:*:*:*:*:*:*', 'cpe:2.3:h:nxp:j2d082_m60:-:*:*:*:*:*:*:*', 'cpe:2.3:h:nxp:j3d145_m59:-:*:*:*:*:*:*:*', 'cpe:2.3:h:nxp:j2d120_m60:-:*:*:*:*:*:*:*', 'cpe:2.3:h:nxp:j3d082_m60:-:*:*:*:*:*:*:*', 'cpe:2.3:h:nxp:j3d120_m60:-:*:*:*:*:*:*:*'}
c680a7d3de5acc97;{'cpe:2.3:o:google:android:10.0:*:*:*:*:*:*:*'};{'cpe:2.3:o:google:android:10.0:*:*:*:*:*:*:*'}
0eade45a4692d681;{'cpe:2.3:h:lg:v30\\+:-:*:*:*:*:*:*:*'};{'cpe:2.3:h:lg:v30\\+:-:*:*:*:*:*:*:*'}
a82b1fc70b35b2be;{'cpe:2.3:h:xerox:altalink_b8090:-:*:*:*:*:*:*:*', 'cpe:2.3:h:xerox:altalink_b8045:-:*:*:*:*:*:*:*', 'cpe:2.3:h:xerox:altalink_b8075:-:*:*:*:*:*:*:*', 'cpe:2.3:h:xerox:altalink_b8055:-:*:*:*:*:*:*:*', 'cpe:2.3:h:xerox:altalink_b8065:-:*:*:*:*:*:*:*'};{'cpe:2.3:h:xerox:altalink_b8090:-:*:*:*:*:*:*:*', 'cpe:2.3:h:xerox:altalink_b8045:-:*:*:*:*:*:*:*', 'cpe:2.3:h:xerox:altalink_b8075:-:*:*:*:*:*:*:*', 'cpe:2.3:h:xerox:altalink_b8055:-:*:*:*:*:*:*:*', 'cpe:2.3:h:xerox:altalink_b8065:-:*:*:*:*:*:*:*'}
4490eb54a3bab9f9;{'cpe:2.3:h:konicaminolta:bizhub_458:-:*:*:*:*:*:*:*', 'cpe:2.3:h:konicaminolta:bizhub_c458:-:*:*:*:*:*:*:*', 'cpe:2.3:h:konicaminolta:bizhub_558:-:*:*:*:*:*:*:*', 'cpe:2.3:h:konicaminolta:bizhub_c558:-:*:*:*:*:*:*:*', 'cpe:2.3:h:konicaminolta:bizhub_c658:-:*:*:*:*:*:*:*'};{'cpe:2.3:h:konicaminolta:bizhub_458:-:*:*:*:*:*:*:*', 'cpe:2.3:h:konicaminolta:bizhub_c458:-:*:*:*:*:*:*:*', 'cpe:2.3:h:konicaminolta:bizhub_558:-:*:*:*:*:*:*:*', 'cpe:2.3:h:konicaminolta:bizhub_c558:-:*:*:*:*:*:*:*', 'cpe:2.3:h:konicaminolta:bizhub_c658:-:*:*:*:*:*:*:*'}
acb03d5783b624a8;{'cpe:2.3:h:xerox:workcentre_7835:-:*:*:*:*:*:*:*', 'cpe:2.3:h:xerox:workcentre_7830:-:*:*:*:*:*:*:*'};{'cpe:2.3:h:xerox:workcentre_7835:-:*:*:*:*:*:*:*', 'cpe:2.3:h:xerox:workcentre_7830:-:*:*:*:*:*:*:*'}
106928b01fde91a6;{'cpe:2.3:h:xerox:workcentre_7845:-:*:*:*:*:*:*:*', 'cpe:2.3:h:xerox:workcentre_7855:-:*:*:*:*:*:*:*'};{'cpe:2.3:h:xerox:workcentre_7845:-:*:*:*:*:*:*:*', 'cpe:2.3:h:xerox:workcentre_7855:-:*:*:*:*:*:*:*'}
5d95e1a7a8c29054;{'cpe:2.3:h:konicaminolta:bizhub_287:-:*:*:*:*:*:*:*', 'cpe:2.3:h:konicaminolta:bizhub_c227:-:*:*:*:*:*:*:*', 'cpe:2.3:h:konicaminolta:bizhub_227:-:*:*:*:*:*:*:*', 'cpe:2.3:h:konicaminolta:bizhub_c287:-:*:*:*:*:*:*:*'};{'cpe:2.3:h:konicaminolta:bizhub_287:-:*:*:*:*:*:*:*', 'cpe:2.3:h:konicaminolta:bizhub_c227:-:*:*:*:*:*:*:*', 'cpe:2.3:h:konicaminolta:bizhub_227:-:*:*:*:*:*:*:*', 'cpe:2.3:h:konicaminolta:bizhub_c287:-:*:*:*:*:*:*:*'}
90393cad99a3f6f3;{'cpe:2.3:h:kyocera:taskalfa_4501i:-:*:*:*:*:*:*:*'};{'cpe:2.3:h:kyocera:taskalfa_4501i:-:*:*:*:*:*:*:*'}
