dgst;cpe_matches;verified_cpe_matches
370d590d42b7d9f3;{'cpe:2.3:o:redhat:enterprise_linux_server_aus:7.6:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_for_power_big_endian_eus:7.6_ppc64:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_tus:7.6:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_server_eus:7.6:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux:7.6:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_for_ibm_z_systems_eus:7.6:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_eus:7.6:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_for_power_big_endian_eus:7.6:*:*:*:*:*:*:*', 'cpe:2.3:a:redhat:enterprise_linux_server_update_services_for_sap_solutions:7.6:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_server_update_services_for_sap_solutions:7.6:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_server:7.6:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_for_power_little_endian_eus:7.6:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_server_for_power_little_endian:7.6:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_server_for_power_little_endian_update_services_for_sap_solutions:7.6:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_server_tus:7.6:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_compute_node_eus:7.6:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_aus:7.6:*:*:*:*:*:*:*'};{'cpe:2.3:o:redhat:enterprise_linux_server_aus:7.6:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_for_power_big_endian_eus:7.6_ppc64:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_tus:7.6:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_server_eus:7.6:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux:7.6:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_for_ibm_z_systems_eus:7.6:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_eus:7.6:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_for_power_big_endian_eus:7.6:*:*:*:*:*:*:*', 'cpe:2.3:a:redhat:enterprise_linux_server_update_services_for_sap_solutions:7.6:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_server_update_services_for_sap_solutions:7.6:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_server:7.6:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_for_power_little_endian_eus:7.6:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_server_for_power_little_endian:7.6:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_server_for_power_little_endian_update_services_for_sap_solutions:7.6:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_server_tus:7.6:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_compute_node_eus:7.6:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux_aus:7.6:*:*:*:*:*:*:*'}
c518dd59d12daf17;{'cpe:2.3:o:suse:suse_linux_enterprise_server:12:-:*:*:*:*:*:*', 'cpe:2.3:o:suse:linux_enterprise_server:12:*:*:*:*:*:*:*', 'cpe:2.3:o:suse:linux_enterprise:12.0:*:*:*:*:*:*:*', 'cpe:2.3:o:suse:linux_enterprise_server:12:-:*:*:*:*:*:*', 'cpe:2.3:o:suse:suse_linux_enterprise_server:12:*:*:*:*:*:*:*'};{'cpe:2.3:o:suse:suse_linux_enterprise_server:12:-:*:*:*:*:*:*', 'cpe:2.3:o:suse:linux_enterprise_server:12:*:*:*:*:*:*:*', 'cpe:2.3:o:suse:linux_enterprise:12.0:*:*:*:*:*:*:*', 'cpe:2.3:o:suse:linux_enterprise_server:12:-:*:*:*:*:*:*', 'cpe:2.3:o:suse:suse_linux_enterprise_server:12:*:*:*:*:*:*:*'}
91b4970cffe1bb3f;{'cpe:2.3:a:vmware:workstation:5.5:*:*:*:*:*:*:*', 'cpe:2.3:a:vmware:vsphere_client:5.5:u1:*:*:*:*:*:*', 'cpe:2.3:a:vmware:vsphere_client:5.5:u2:*:*:*:*:*:*', 'cpe:2.3:a:vmware:vsphere_client:5.5:u3b:*:*:*:*:*:*', 'cpe:2.3:a:vmware:workstation:5.5.2:*:*:*:*:*:*:*', 'cpe:2.3:a:vmware:vsphere_server:5.5:u2:*:*:*:*:*:*', 'cpe:2.3:a:vmware:vsphere_server:5.5:u1:*:*:*:*:*:*', 'cpe:2.3:a:vmware:workstation:5.5.5:*:*:*:*:*:*:*', 'cpe:2.3:a:vmware:vsphere_server:5.5:u3b:*:*:*:*:*:*', 'cpe:2.3:a:vmware:vsphere:5.5:*:*:*:*:*:*:*', 'cpe:2.3:a:vmware:vsphere_client:5.5:u3a:*:*:*:*:*:*', 'cpe:2.3:a:vmware:vsphere_server:5.5:u3a:*:*:*:*:*:*'};{'cpe:2.3:a:vmware:vsphere_client:5.5:u2:*:*:*:*:*:*', 'cpe:2.3:a:vmware:vsphere_client:5.5:u3b:*:*:*:*:*:*', 'cpe:2.3:a:vmware:vsphere_server:5.5:u2:*:*:*:*:*:*', 'cpe:2.3:a:vmware:vsphere_server:5.5:u3b:*:*:*:*:*:*', 'cpe:2.3:a:vmware:vsphere_client:5.5:u3a:*:*:*:*:*:*', 'cpe:2.3:a:vmware:vsphere_server:5.5:u3a:*:*:*:*:*:*'}
7f1f7bffe46d4c85;{'cpe:2.3:o:suse:linux_enterprise_server:11:sp3:*:*:*:-:*:*', 'cpe:2.3:o:suse:suse_linux_enterprise_server:11:sp2:*:*:*:*:*:*', 'cpe:2.3:o:suse:suse_linux_enterprise_server:11:sp3:*:*:*:*:*:*', 'cpe:2.3:o:suse:suse_linux_enterprise_server:11:sp4:*:*:*:*:*:*', 'cpe:2.3:o:suse:linux_enterprise_server:11:sp2:*:*:*:-:*:*', 'cpe:2.3:o:suse:linux_enterprise_server:11.0:sp3:*:*:*:-:*:*', 'cpe:2.3:o:suse:linux_enterprise_server:11:sp2:*:*:-:*:*:*', 'cpe:2.3:o:suse:linux_enterprise_java:11:sp2:*:*:*:*:*:*', 'cpe:2.3:o:suse:linux_enterprise_server:11:sp4:*:*:*:*:*:*', 'cpe:2.3:o:suse:linux_enterprise_sdk:11:sp2:*:*:*:*:*:*', 'cpe:2.3:o:suse:suse_linux_enterprise_server:11:sp2:*:*:*:-:*:*', 'cpe:2.3:o:suse:suse_linux_enterprise_server:11:sp3:*:*:*:-:*:*', 'cpe:2.3:o:suse:linux_enterprise_sdk:11:sp3:*:*:*:*:*:*', 'cpe:2.3:o:suse:linux_enterprise_server:11:sp3:*:*:*:*:*:*'};{'cpe:2.3:o:suse:linux_enterprise_server:11:sp3:*:*:*:-:*:*', 'cpe:2.3:o:suse:suse_linux_enterprise_server:11:sp2:*:*:*:*:*:*', 'cpe:2.3:o:suse:suse_linux_enterprise_server:11:sp3:*:*:*:*:*:*', 'cpe:2.3:o:suse:suse_linux_enterprise_server:11:sp4:*:*:*:*:*:*', 'cpe:2.3:o:suse:linux_enterprise_server:11:sp2:*:*:*:-:*:*', 'cpe:2.3:o:suse:linux_enterprise_server:11.0:sp3:*:*:*:-:*:*', 'cpe:2.3:o:suse:linux_enterprise_server:11:sp2:*:*:-:*:*:*', 'cpe:2.3:o:suse:linux_enterprise_java:11:sp2:*:*:*:*:*:*', 'cpe:2.3:o:suse:linux_enterprise_server:11:sp4:*:*:*:*:*:*', 'cpe:2.3:o:suse:linux_enterprise_sdk:11:sp2:*:*:*:*:*:*', 'cpe:2.3:o:suse:suse_linux_enterprise_server:11:sp2:*:*:*:-:*:*', 'cpe:2.3:o:suse:suse_linux_enterprise_server:11:sp3:*:*:*:-:*:*', 'cpe:2.3:o:suse:linux_enterprise_sdk:11:sp3:*:*:*:*:*:*', 'cpe:2.3:o:suse:linux_enterprise_server:11:sp3:*:*:*:*:*:*'}
08e7835ada5a27bc;{'cpe:2.3:o:redhat:enterprise_linux_aus:5.6:*:*:*:*:*:*:*'};{'cpe:2.3:o:redhat:enterprise_linux_aus:5.6:*:*:*:*:*:*:*'}
9c239b3189c3937c;{'cpe:2.3:o:microsoft:windows_mobile:6.0:*:standard:*:*:*:*:*', 'cpe:2.3:o:microsoft:windows_mobile:6.1:*:*:*:*:*:*:*', 'cpe:2.3:o:microsoft:windows_mobile:6.0:*:pro:*:*:*:*:*', 'cpe:2.3:o:microsoft:windows_mobile:6.5:*:*:*:*:*:*:*', 'cpe:2.3:o:microsoft:windows_mobile:6.0:*:*:*:*:*:*:*'};{'cpe:2.3:o:microsoft:windows_mobile:6.0:*:standard:*:*:*:*:*', 'cpe:2.3:o:microsoft:windows_mobile:6.1:*:*:*:*:*:*:*', 'cpe:2.3:o:microsoft:windows-ce:5.2.318:*:*:*:*:*:*:*', 'cpe:2.3:o:microsoft:windows_mobile:6.5:*:*:*:*:*:*:*', 'cpe:2.3:o:microsoft:windows_mobile:6.0:*:*:*:*:*:*:*'}
58bfa78b80ae8716;{'cpe:2.3:o:microsoft:windows-nt:2003:*:*:*:*:*:*:*'};{'cpe:2.3:o:microsoft:windows-nt:2003:*:*:*:*:*:*:*'}
c4e6a655a15144dd;{'cpe:2.3:o:suse:suse_linux:8.0:*:*:*:*:*:*:*', 'cpe:2.3:o:suse:suse_linux:8.2:*:*:*:*:*:*:*', 'cpe:2.3:o:suse:suse_linux:8.1:*:*:*:*:*:*:*', 'cpe:2.3:o:suse:linux_enterprise_server:8:*:*:*:*:*:*:*'};
5e8e4967caf249ce;{'cpe:2.3:o:redhat:enterprise_linux:3:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:linux:2.0:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:linux:3.0:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:linux:3.0.3:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux:2.1:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux:3.0:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:linux:2.1:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:linux:2.4.2:*:*:*:*:*:*:*', 'cpe:2.3:o:redhat:enterprise_linux:3:ga:*:*:*:*:*:*', 'cpe:2.3:o:redhat:linux:2.6.2:*:*:*:*:*:*:*'};
496fa9c55e41803f;{'cpe:2.3:h:fujifilm:docucentre-vi_c6671:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:apeosport-vi_c7771:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:apeosport-vi_c6671:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:apeosport-vi_c4471:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:docucentre-vi_c3371:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:docucentre-vi_c2271:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:apeosport-vi_c3371:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:docucentre-vi_c4471:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:docucentre-vi_c5571:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:apeosport-vi_c3370:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:apeosport-vi_c5571:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:docucentre-vi_c7771:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:docucentre-vi_c3370:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:apeosport-vi_c2271:-:*:*:*:*:*:*:*'};{'cpe:2.3:h:fujifilm:apeosport-vi_c7771:-:*:*:*:*:*:*:*', 'cpe:2.3:a:fujifilm:apeosport-vi:c7771:*:*:*:*:*:*:*', 'cpe:2.3:a:fujifilm:docucentre-vi:c7771:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:apeosport-vi_c3370:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:docucentre-vi_c6671:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:apeosport-vi_c4471:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:docucentre-vi_c3371:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:apeosport-vi_c3371:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:docucentre-vi_c5571:-:*:*:*:*:*:*:*', 'cpe:2.3:a:fujifilm:apeosport-vi:c6671:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:apeosport-vi_c5571:-:*:*:*:*:*:*:*', 'cpe:2.3:a:fujifilm:docucentre-vi:c2271:*:*:*:*:*:*:*', 'cpe:2.3:a:fujifilm:docucentre-vi:c5571:*:*:*:*:*:*:*', 'cpe:2.3:a:fujifilm:apeosport-vi:c5571:*:*:*:*:*:*:*', 'cpe:2.3:a:fujifilm:apeosport-vi:c3371:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:docucentre-vi_c3370:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:apeosport-vi_c2271:-:*:*:*:*:*:*:*', 'cpe:2.3:a:fujifilm:docucentre-vi:c6671:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:docucentre-vi_c4471:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:apeosport-vi_c6671:-:*:*:*:*:*:*:*', 'cpe:2.3:a:fujifilm:apeosport-vi:c4471:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:docucentre-vi_c2271:-:*:*:*:*:*:*:*', 'cpe:2.3:a:fujifilm:apeosport-vi:c2271:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:docucentre-vi_c7771:-:*:*:*:*:*:*:*', 'cpe:2.3:a:fujifilm:docucentre-vi:c4471:*:*:*:*:*:*:*', 'cpe:2.3:a:fujifilm:docucentre-vi:c3371:*:*:*:*:*:*:*'}
6266d99d3b983091;{'cpe:2.3:a:emc:avamar:7.2.1:*:*:*:*:*:*:*', 'cpe:2.3:a:emc:avamar_server:7.2.1-32:*:*:*:*:*:*:*', 'cpe:2.3:a:emc:avamar_server:7.2.1-31:*:*:*:*:*:*:*'};{'cpe:2.3:a:emc:avamar:7.2.1:*:*:*:*:*:*:*', 'cpe:2.3:a:emc:avamar_server:7.2.1-32:*:*:*:*:*:*:*', 'cpe:2.3:a:emc:avamar_server:7.2.1-31:*:*:*:*:*:*:*'}
a2dcbc493cda0cad;{'cpe:2.3:h:samsung:note_10:-:*:*:*:*:*:*:*', 'cpe:2.3:h:samsung:galaxy_note_2:-:*:*:*:*:*:*:*', 'cpe:2.3:h:samsung:galaxy_note_5:-:*:*:*:*:*:*:*', 'cpe:2.3:h:samsung:galaxy_note_4:-:*:*:*:*:*:*:*', 'cpe:2.3:h:samsung:note2:-:*:*:*:*:*:*:*'};{'cpe:2.3:h:samsung:galaxy_note_4:-:*:*:*:*:*:*:*'}
05b00a4641691999;{'cpe:2.3:h:samsung:note_10:-:*:*:*:*:*:*:*', 'cpe:2.3:h:samsung:galaxy_note_4:-:*:*:*:*:*:*:*', 'cpe:2.3:h:samsung:galaxy_note_5:-:*:*:*:*:*:*:*'};{'cpe:2.3:h:samsung:galaxy_note_4:-:*:*:*:*:*:*:*'}
ecec6916d2fa17de;{'cpe:2.3:h:konicaminolta:bizhub_654:-:*:*:*:*:*:*:*', 'cpe:2.3:h:konicaminolta:bizhub_754:-:*:*:*:*:*:*:*'};
5fdbdcf1ebaca5d0;{'cpe:2.3:h:konicaminolta:bizhub_654:-:*:*:*:*:*:*:*', 'cpe:2.3:h:konicaminolta:bizhub_c654:-:*:*:*:*:*:*:*', 'cpe:2.3:h:konicaminolta:bizhub_c754:-:*:*:*:*:*:*:*', 'cpe:2.3:h:konicaminolta:bizhub_754:-:*:*:*:*:*:*:*'};
30b2316568486ee4;{'cpe:2.3:a:rapid7:nexpose:-:*:*:*:*:*:*:*'};{'cpe:2.3:a:rapid7:nexpose:-:*:*:*:*:*:*:*'}
b3029fcdde1768b7;{'cpe:2.3:h:fujixerox:docucentre-iv_c2263:-:*:*:*:*:*:*:*'};{'cpe:2.3:h:fujixerox:docucentre-iv_c2263:-:*:*:*:*:*:*:*'}
